Store_name,Category,Latitude,Longitude,City
SRS Hitech Diagnostic Laboratory,pharmacy,12.8701786,77.6548332,Bengaluru
Clumax Diagnostic Center,pharmacy,12.9238866,77.6195995,Bengaluru
Keshava Medicals And General Stores,pharmacy,13.0057354,77.5763934,Bengaluru
Sri Ganesh Medicals And Surgicals,pharmacy,13.0081894,77.5638484,Bengaluru
Lahari Medicals,pharmacy,12.991518,77.6838598,Bengaluru
Mass pharma,pharmacy,12.9950766,77.6967056,Bengaluru
Deseeya Ayurvedic Pharmacy,pharmacy,12.9627947,77.6419191,Bengaluru
Shri Siddhanth Pharma,pharmacy,12.9702378,77.6356539,Bengaluru
NationWide Primary Healthcare Services,pharmacy,12.9929014,77.7027759,Bengaluru
Shiva Homoeo Medicals,pharmacy,13.0314172,77.6043283,Bengaluru
MedPlus,pharmacy,13.04937,77.5969095,Bengaluru
Mathru Homoeo Medical,pharmacy,12.9601016,77.7002857,Bengaluru
Sri Tulsi Medicals General Store,pharmacy,12.9587958,77.7026919,Bengaluru
Sri Lakshmi Pharma And General Store,pharmacy,12.948849,77.7078682,Bengaluru
MedPlus,pharmacy,12.9486405,77.7037644,Bengaluru
Trust Chemists & Druggists,pharmacy,12.9482486,77.7047648,Bengaluru
Greenhouse Pharma,pharmacy,12.9539548,77.6979312,Bengaluru
Vignesh Medicals,pharmacy,12.957136,77.7392761,Bengaluru
Lakshmi Medicals,pharmacy,12.956443,77.6964124,Bengaluru
Rajeshwari Pharma Shop,pharmacy,12.9556301,77.7222569,Bengaluru
Padma Medicals,pharmacy,12.9785445,77.640549,Bengaluru
Ram speciality clinic,pharmacy,12.9670599,77.7131214,Bengaluru
Patanjali Prakritika Bazaar Shop,pharmacy,12.949095,77.7078158,Bengaluru
Slv Medical Store,pharmacy,12.9487633,77.7078643,Bengaluru
Shree Vet Life Pharma,pharmacy,13.0277184,77.5860886,Bengaluru
OM Shakthi Medicals & General Stores,pharmacy,13.0291434,77.5579617,Bengaluru
Popular Medical And General,pharmacy,13.02454,77.5950447,Bengaluru
Medicure Pharma,pharmacy,12.9720229,77.6803767,Bengaluru
Trust Chemists Druggists,pharmacy,13.0237176,77.5928768,Bengaluru
Shriniwas Medicals,pharmacy,12.9257866,77.5861651,Bengaluru
Sudhir Medicals,pharmacy,12.9243163,77.5770288,Bengaluru
J S Homoeo House,pharmacy,12.982224,77.6029281,Bengaluru
V L Nathan & Co,pharmacy,12.9855813,77.6071086,Bengaluru
Nathans Vet Pharma Centre,pharmacy,12.9762816,77.5991019,Bengaluru
Mahaveer Ayur & Homoeo,pharmacy,12.9813318,77.6041058,Bengaluru
Patanjali Chikitsalayas,pharmacy,12.9308168,77.5739459,Bengaluru
Gururaja Pharmacy,pharmacy,12.9781121,77.5739587,Bengaluru
Balaji Vaidyasala,pharmacy,12.9813797,77.6029956,Bengaluru
T. K. Diagnostic Centre,pharmacy,12.9843238,77.5984752,Bengaluru
elbitdiagnostics,pharmacy,12.9833669,77.5966639,Bengaluru
Al Shifa Unani & Ayurvedic Dawa Khana,pharmacy,12.9873157,77.6059871,Bengaluru
Medinova,pharmacy,12.9816041,77.6011061,Bengaluru
Sundeep Medicals,pharmacy,12.9674206,77.6058454,Bengaluru
Hitesh Medicals & General Stor,pharmacy,12.9713618,77.6062443,Bengaluru
Bangalore Fetal Medicine Centre,pharmacy,12.9658632,77.5998808,Bengaluru
Sai Aruna Medicals,pharmacy,12.9643196,77.657532,Bengaluru
Sri Vidhya Medicals General Store,pharmacy,12.9679122,77.6517504,Bengaluru
,pharmacy,12.9633821,77.6568672,Bengaluru
Sri Sai Ram Medicals,pharmacy,12.9650762,77.6574876,Bengaluru
ISRO Dispensary,pharmacy,12.9661551,77.656368,Bengaluru
Devi Medical,pharmacy,12.964938,77.6572798,Bengaluru
Trust Pharmacy,pharmacy,12.9919478,77.5708501,Bengaluru
Pushyamee Medicals,pharmacy,13.0008545,77.5631699,Bengaluru
Gururaja Pharma,pharmacy,12.9858304,77.5708651,Bengaluru
Brindhavan pharma,pharmacy,12.9853462,77.5708101,Bengaluru
,pharmacy,13.0024248,77.571574,Bengaluru
Megha Medicals,pharmacy,13.0023294,77.5719173,Bengaluru
Sri Ganesh Medicals,pharmacy,13.0078415,77.5617719,Bengaluru
Nandhi Medicals,pharmacy,12.9883267,77.5549712,Bengaluru
Sri Venkateshwara Medical & General Store,pharmacy,12.9898567,77.5542305,Bengaluru
Amrutha Medicals,pharmacy,12.9862636,77.5575477,Bengaluru
Sri Ranga Medicals,pharmacy,13.014751,77.5490654,Bengaluru
Sri Lakshmi Venkateshwara Medicals,pharmacy,12.9886463,77.4880192,Bengaluru
Prasad Medicals,pharmacy,12.9906244,77.5633161,Bengaluru
Sri Ganesh Pharma,pharmacy,12.9559132,77.5561779,Bengaluru
Royal Medicals,pharmacy,13.013929,77.6389286,Bengaluru
Fair Deal Pharma (Medkart),pharmacy,12.9671955,77.5736828,Bengaluru
Omkar Medicals,pharmacy,12.870394,77.6559601,Bengaluru
Bharath Medicals,pharmacy,13.0082692,77.5441674,Bengaluru
Lions Airport City Medicals,pharmacy,12.9557846,77.7050853,Bengaluru
Sri Durga Medicals,pharmacy,13.0120076,77.629801,Bengaluru
Shakti Medicals & Generals,pharmacy,12.9383428,77.5598834,Bengaluru
MedPlus,pharmacy,12.9700147,77.7334952,Bengaluru
Apollo Pharmacy,pharmacy,12.9383175,77.5549076,Bengaluru
Central Lab,pharmacy,12.9644242,77.5968789,Bengaluru
Isha Diagnostics,pharmacy,13.0058891,77.571338,Bengaluru
Kanva Diagnostics,pharmacy,12.9869612,77.5602264,Bengaluru
Rajkumar Diagnostics,pharmacy,13.0192775,77.5968129,Bengaluru
Nisarga Ayurvedic Medicine Research Centre,pharmacy,12.9469375,77.5981349,Bengaluru
Mahaveer medicals,pharmacy,12.9360789,77.5601504,Bengaluru
Upadhya Ayurveda Bhandara,pharmacy,12.9258133,77.5936851,Bengaluru
Prashanth Pharma,pharmacy,12.9348997,77.573964,Bengaluru
Dr. Suresh's Dia Care,pharmacy,12.9853927,77.5383552,Bengaluru
,pharmacy,12.9857599,77.5386584,Bengaluru
Amrutha Medicals,pharmacy,12.9851133,77.5390188,Bengaluru
Star Homeopathy,pharmacy,12.9267767,77.5838359,Bengaluru
Sridhar Medicals,pharmacy,12.9877039,77.5530939,Bengaluru
Himalaya Health Care,pharmacy,12.9255939,77.5861537,Bengaluru
Health Shopee by Manjushree Medicals,pharmacy,12.9985585,77.5476618,Bengaluru
Lifeken Medicines,pharmacy,12.9231418,77.590042,Bengaluru
Sri Swaraj Medicals,pharmacy,12.9385698,77.5531314,Bengaluru
Sri Srinivasa Medicals,pharmacy,13.0216774,77.5927881,Bengaluru
Venkateshwara Medicals,pharmacy,13.0053426,77.5542101,Bengaluru
Nandhi Medicals,pharmacy,12.9887964,77.5555474,Bengaluru
Megha Medicals,pharmacy,13.0026859,77.5738983,Bengaluru
Janhavi Medicals Malleshwaram,pharmacy,13.0019448,77.5716235,Bengaluru
K C G Pharma And Generals,pharmacy,13.0020076,77.5713914,Bengaluru
Sunrise Diagnostic Laboratory,pharmacy,12.9302815,77.5467741,Bengaluru
Medall Clumax Diagnostics,pharmacy,13.005882,77.5761593,Bengaluru
Diabetacare,pharmacy,12.9398696,77.6257338,Bengaluru
Excel Diagnostics,pharmacy,12.9217959,77.6337167,Bengaluru
Pathocon Diagnostics,pharmacy,13.0064642,77.5488867,Bengaluru
Prakash Medicals,pharmacy,12.9730389,77.6468244,Bengaluru
Anand Diagnostic Laboratory,pharmacy,12.9301422,77.6231727,Bengaluru
Ruth Medicals,pharmacy,12.9317312,77.6230979,Bengaluru
Maxwell Pharma,pharmacy,12.9340694,77.625222,Bengaluru
Roots Advanced Hair Transplant Center,pharmacy,13.0022281,77.5739218,Bengaluru
Vijaynagar Orthopedic Center,pharmacy,12.9757744,77.5421307,Bengaluru
Anand Diagnostic Laboratory,pharmacy,12.9744268,77.5377158,Bengaluru
Kaya Skin Bar,pharmacy,12.9917005,77.5706529,Bengaluru
Sri Balaji Medicals,pharmacy,12.9495697,77.6182599,Bengaluru
,pharmacy,12.9681071,77.570295,Bengaluru
Health Heal Physio,pharmacy,12.9675638,77.539088,Bengaluru
Suprith Diagnostic Centre,pharmacy,13.0238592,77.5564245,Bengaluru
Khema Medical Corporation,pharmacy,12.9699062,77.5331512,Bengaluru
Jailaxmi Medical Store,pharmacy,13.0210205,77.5586533,Bengaluru
Mukesh Medical,pharmacy,12.9715348,77.5439059,Bengaluru
,pharmacy,13.0532902,77.5124539,Bengaluru
Sri Ganesh Gandhi Medicals,pharmacy,12.973491,77.5374834,Bengaluru
Sri Harsha Medical & General Stores,pharmacy,13.0141601,77.4903591,Bengaluru
Arvind Homoeo Medicals,pharmacy,12.9703808,77.5375679,Bengaluru
Johnson & Smith Co.,pharmacy,13.0197657,77.4983441,Bengaluru
Careongo Pharmacy Teachers Colony,pharmacy,12.9705987,77.5153346,Bengaluru
Shree Lakshmi Medicals,pharmacy,12.8864701,77.5867609,Bengaluru
Durga Medicals,pharmacy,12.9105534,77.5811091,Bengaluru
Sri Balaji medicals,pharmacy,12.9314177,77.5913754,Bengaluru
Trinity Diagnostic And Imaging Research Centre,pharmacy,12.91032,77.5935628,Bengaluru
Ritecure Pharmacy,pharmacy,12.9608763,77.5306651,Bengaluru
Trust Chemist and Drugs,pharmacy,12.9553005,77.7181579,Bengaluru
Banglore Lions Service Blood Bank,pharmacy,13.0240558,77.6240521,Bengaluru
Sree Manjunatha Medicals,pharmacy,13.0241512,77.6899413,Bengaluru
Kottakil Arya Vaidya Sala,pharmacy,12.9857338,77.6684774,Bengaluru
Ayushman Panchakarma Therapy Centre,pharmacy,12.9818585,77.677679,Bengaluru
Focus Diagnostics Centre & Speciality Clinics,pharmacy,12.9159162,77.6285313,Bengaluru
Anand Diagnostic Laboratory,pharmacy,12.9162822,77.6130103,Bengaluru
Arpitha Medicals,pharmacy,12.8824999,77.5660055,Bengaluru
Shyamala Medicals,pharmacy,12.8844038,77.5666691,Bengaluru
MedPlus,pharmacy,12.988962,77.6638451,Bengaluru
Astra Medica,pharmacy,12.9485743,77.6826003,Bengaluru
MedPlus,pharmacy,12.8910934,77.5946714,Bengaluru
Bangalore Fine Chemicals,pharmacy,12.9243833,77.4867217,Bengaluru
Yeshakeerthi Chemicals,pharmacy,12.8987251,77.6393218,Bengaluru
Apollo Pharmacy,pharmacy,13.0027302,77.6348876,Bengaluru
MedPlus,pharmacy,12.9702038,77.5462546,Bengaluru
Unique Medicals,pharmacy,12.9570571,77.5323251,Bengaluru
MedPlus,pharmacy,12.9072768,77.5469171,Bengaluru
MedPlus,pharmacy,12.9341008,77.6272181,Bengaluru
Lalitha Medicals,pharmacy,12.9055817,77.5428078,Bengaluru
Annapurna Drug House,pharmacy,12.9058435,77.5429494,Bengaluru
Himalaya Medicals,pharmacy,12.9087185,77.5484931,Bengaluru
SS Pharma & Surgicals,pharmacy,13.0017154,77.5507797,Bengaluru
Sri Datta Medical,pharmacy,12.9759778,77.6548222,Bengaluru
Gheeta pharmacy,pharmacy,12.9760549,77.6547944,Bengaluru
Ramdev medicals,pharmacy,12.8671576,77.5979433,Bengaluru
krishna medicals,pharmacy,12.8654816,77.5983391,Bengaluru
MedPlus,pharmacy,12.9298098,77.5400027,Bengaluru
,pharmacy,12.9489389,77.7083529,Bengaluru
Cure and Care,pharmacy,12.9861596,77.6700732,Bengaluru
,pharmacy,12.9899208,77.5944935,Bengaluru
Apollo Pharmacy,pharmacy,13.0257868,77.6274472,Bengaluru
Primecare Pharmacy,pharmacy,13.0054971,77.6161129,Bengaluru
Manjunatha Medicals,pharmacy,13.0551743,77.6007325,Bengaluru
Religare Pharmacy,pharmacy,13.0132508,77.6497633,Bengaluru
Suneel Pharma,pharmacy,12.9753996,77.6223913,Bengaluru
Maruti Medicals,pharmacy,13.0028658,77.6347877,Bengaluru
Shri Vishnu,pharmacy,13.0401108,77.6798879,Bengaluru
Primecare,pharmacy,13.0027812,77.6345924,Bengaluru
Kiran medicals,pharmacy,12.9945444,77.6159681,Bengaluru
Manjunatha,pharmacy,13.0072315,77.6403015,Bengaluru
Maruthi Medical's,pharmacy,13.0286188,77.6526542,Bengaluru
,pharmacy,13.0354235,77.6546479,Bengaluru
Manoj Medicals,pharmacy,12.9964814,77.621145,Bengaluru
AT pharma,pharmacy,12.9410118,77.592838,Bengaluru
Jaisheel,pharmacy,12.9359972,77.5926337,Bengaluru
Prasad medicals,pharmacy,12.935905,77.5928069,Bengaluru
Guru medicals,pharmacy,12.9357029,77.59262,Bengaluru
Ghousia,pharmacy,12.9430018,77.5944379,Bengaluru
Ram Krishna Medicals,pharmacy,12.9422748,77.594039,Bengaluru
Bright Pharmacy,pharmacy,12.9416745,77.5935357,Bengaluru
Venkatagiri,pharmacy,12.9437303,77.5947351,Bengaluru
Shivagami Medicals and General Shop,pharmacy,13.0400656,77.6781209,Bengaluru
Chandru Medicals and General Stores,pharmacy,13.0336124,77.6748084,Bengaluru
V R Pharmacy,pharmacy,13.0284576,77.633619,Bengaluru
Metro Medical Center,pharmacy,13.0074875,77.5485022,Bengaluru
United Pharma,pharmacy,13.0562529,77.6330993,Bengaluru
Apollo Pharmacy,pharmacy,13.0308563,77.6355484,Bengaluru
Brindavan Pharma,pharmacy,12.9902704,77.5744146,Bengaluru
Hosmat Pharmacy,pharmacy,12.9671456,77.6103961,Bengaluru
Satya Medicals,pharmacy,12.9231241,77.5894363,Bengaluru
Manish Pharmacy,pharmacy,12.9263533,77.5880432,Bengaluru
Homeoplus pharmecy,pharmacy,12.9625369,77.6422561,Bengaluru
,pharmacy,12.9734522,77.6513323,Bengaluru
MedPlus,pharmacy,12.9741949,77.6510648,Bengaluru
Kasturi Pharma and General Stores,pharmacy,12.9899364,77.5528432,Bengaluru
NS Medicals,pharmacy,12.9807333,77.6460337,Bengaluru
AK Medicals,pharmacy,12.9810738,77.6459692,Bengaluru
Santosh Pharma,pharmacy,12.9958589,77.6082728,Bengaluru
Mustafai Unani Pharmacy,pharmacy,12.9941962,77.6076009,Bengaluru
Apollo Pharmacy,pharmacy,12.9867071,77.5796028,Bengaluru
Trust Medicals,pharmacy,12.948031,77.5972353,Bengaluru
Ayurvedic Pharmacy,pharmacy,12.9467131,77.5692249,Bengaluru
?????? ?????????,pharmacy,12.9334146,77.5626612,Bengaluru
MedPlus,pharmacy,12.9306492,77.547441,Bengaluru
Seetha Medicals,pharmacy,12.9391798,77.551355,Bengaluru
Jaganni Medicals and General Stores,pharmacy,12.9386733,77.5526257,Bengaluru
Suraksha Medicals,pharmacy,12.9387648,77.5530495,Bengaluru
MedPlus,pharmacy,12.9388177,77.5528852,Bengaluru
,pharmacy,12.9389135,77.5525787,Bengaluru
Adarsh Medical Center,pharmacy,12.9386903,77.5518841,Bengaluru
Nagashri Medicals,pharmacy,12.9524904,77.5773248,Bengaluru
MedPlus,pharmacy,12.9562948,77.6603436,Bengaluru
Kottakkal Aruna Vaidya Sala,pharmacy,12.9273803,77.6162014,Bengaluru
,pharmacy,12.8598469,77.6081337,Bengaluru
,pharmacy,12.867905,77.5978285,Bengaluru
Mahadev Medical and General Store,pharmacy,12.9691864,77.693647,Bengaluru
Sandeep medicals,pharmacy,13.0553658,77.6030345,Bengaluru
Sri sai sankara pharm,pharmacy,13.0687552,77.6034879,Bengaluru
Apollo Pharmacy,pharmacy,13.0728093,77.6032468,Bengaluru
Ramdev Medical,pharmacy,12.9708488,77.7120993,Bengaluru
Sai Ram Medicals,pharmacy,12.9760847,77.6377952,Bengaluru
Amar Medicals,pharmacy,12.9744474,77.6394513,Bengaluru
Sri Balaji Medicals,pharmacy,12.9744956,77.6381464,Bengaluru
Sri Banashankari Medicals,pharmacy,13.0021577,77.5526639,Bengaluru
Apollo Pharmacy,pharmacy,12.9864932,77.5558162,Bengaluru
Sree Prabhu Medical Centre,pharmacy,12.9880221,77.5558457,Bengaluru
Guru Raghavendra Medical Store,pharmacy,12.9093132,77.5515743,Bengaluru
Sridhar Medicals,pharmacy,12.9155219,77.5617083,Bengaluru
Kotakkal Arya Vaidyasala,pharmacy,12.9726229,77.6487956,Bengaluru
Apollo Pharmacy,pharmacy,12.9129311,77.6796119,Bengaluru
Brothers Chemists,pharmacy,12.908506,77.6836249,Bengaluru
Pragathi Homeo Pharmacy,pharmacy,12.9255085,77.6343557,Bengaluru
Seetha Medicals & General Store,pharmacy,12.9899104,77.5531138,Bengaluru
Pooja Medicals,pharmacy,13.0482293,77.6289439,Bengaluru
Sri Varsha Medicals and General Store,pharmacy,13.0532004,77.6313378,Bengaluru
Ram Medicals,pharmacy,13.0533271,77.6313861,Bengaluru
Krishna Medicals,pharmacy,13.066957,77.6361282,Bengaluru
,pharmacy,12.8971848,77.5964653,Bengaluru
Kiran Medical Store,pharmacy,12.9332568,77.6296592,Bengaluru
Sri Lakshmi Medicals,pharmacy,12.9006451,77.5866036,Bengaluru
MedPlus,pharmacy,12.9005012,77.5859088,Bengaluru
Prem Pharmacy,pharmacy,12.9006994,77.5872673,Bengaluru
Moulya Medicals,pharmacy,12.9883671,77.5356916,Bengaluru
Bengaluru Drug House Pharmacy,pharmacy,12.9017016,77.5857953,Bengaluru
Suresh Pharma,pharmacy,12.9777866,77.6302967,Bengaluru
Surya Pharmaceuticals,pharmacy,12.9528,77.536684,Bengaluru
Aditya Pharma,pharmacy,13.0188757,77.7043818,Bengaluru
SLV medicals,pharmacy,13.0184585,77.7043667,Bengaluru
Nayan Drugs and Opticals,pharmacy,13.0078107,77.5484819,Bengaluru
Frank Ross Pharma,pharmacy,13.0173749,77.5627034,Bengaluru
Apollo Pharmacy,pharmacy,12.8772412,77.6390888,Bengaluru
MedPlus,pharmacy,12.8774214,77.6388932,Bengaluru
Prashanthi Ayurvedic Centre,pharmacy,12.9963828,77.5508957,Bengaluru
Apollo Pharmacy,pharmacy,12.9509966,77.7156459,Bengaluru
Homoeo Mart,pharmacy,12.9993177,77.5502049,Bengaluru
Apollo Pharmacy,pharmacy,12.9745565,77.67873,Bengaluru
Sri Srinivasa Medical Centre,pharmacy,13.0665416,77.596517,Bengaluru
SLR Pharma,pharmacy,13.0605479,77.588392,Bengaluru
Ramdev Medicals,pharmacy,12.9069485,77.6755708,Bengaluru
Mysore Road Hi-Tech Pharma,pharmacy,12.9424879,77.5258827,Bengaluru
MedPlus,pharmacy,12.9680666,77.5301763,Bengaluru
Nagarjuna Ayurveda,pharmacy,12.9722827,77.6534246,Bengaluru
MedPlus,pharmacy,13.0115623,77.6710663,Bengaluru
Apollo Pharmacy,pharmacy,12.9379662,77.568428,Bengaluru
Sapthagiri Medicals,pharmacy,12.9553721,77.5855419,Bengaluru
Wellness Forever,pharmacy,12.9882933,77.5561065,Bengaluru
Sri Manikanta Medical,pharmacy,12.9434316,77.5260074,Bengaluru
Aster Pharmacy,pharmacy,12.9694309,77.6829853,Bengaluru
Harshitha Medical & General Store,pharmacy,12.9906161,77.5505832,Bengaluru
Kiran Diagnostics,pharmacy,12.9527335,77.5367001,Bengaluru
Sudharsan Medicals,pharmacy,12.9162158,77.6154165,Bengaluru
Milan Pharma,pharmacy,12.9721126,77.6800077,Bengaluru
The Family Pharma,pharmacy,13.0203776,77.6433782,Bengaluru
Moulya Medicals,pharmacy,12.9725821,77.5117195,Bengaluru
Khushal Medicals,pharmacy,12.9759377,77.5314973,Bengaluru
Sri Ganesh Medical,pharmacy,13.0347696,77.5576937,Bengaluru
Stay Happi Pharmacy,pharmacy,12.9900398,77.5557384,Bengaluru
Apollo Pharmacy,pharmacy,12.9850504,77.5532533,Bengaluru
Aria Pharma,pharmacy,12.9106949,77.6634425,Bengaluru
Apollo Pharmacy,pharmacy,12.9135524,77.666354,Bengaluru
Nandi Pharma,pharmacy,12.9138357,77.607426,Bengaluru
MedPlus,pharmacy,12.9134456,77.6051098,Bengaluru
Ramdev Pharmacy,pharmacy,12.9734284,77.6752338,Bengaluru
Patanjali Pharmacy,pharmacy,12.9728506,77.6778275,Bengaluru
Apollo Pharmacy,pharmacy,13.0038285,77.6154682,Bengaluru
MedPlus,pharmacy,13.0039944,77.6155412,Bengaluru
Fame Balaji,pharmacy,12.978176,77.6429501,Bengaluru
Sarooj Pharma,pharmacy,13.0001038,77.6230624,Bengaluru
,pharmacy,12.9678599,77.5303785,Bengaluru
Max Medicals,pharmacy,12.9564805,77.5828736,Bengaluru
Axis Pharma and Dental Supplies,pharmacy,13.0004506,77.6218199,Bengaluru
,pharmacy,12.9990055,77.5251143,Bengaluru
Medicine Point,pharmacy,13.0234095,77.555958,Bengaluru
Ramdev Medical,pharmacy,13.0344427,77.5578665,Bengaluru
Raghu Medicals,pharmacy,13.0376774,77.5535627,Bengaluru
,pharmacy,12.9981123,77.5406402,Bengaluru
People Pharmacy,pharmacy,12.9975844,77.5404666,Bengaluru
Nandini Medicals,pharmacy,13.0299023,77.5534768,Bengaluru
Shiv shakthi medicals,pharmacy,13.0331404,77.5993644,Bengaluru
MedPlus,pharmacy,12.9715511,77.635481,Bengaluru
Jan Aushadhi,pharmacy,13.0259658,77.6060233,Bengaluru
Rashi Medical Stores,pharmacy,13.0102236,77.7063424,Bengaluru
Pradhanmantri Bharatiya Janaushadhi Kendra,pharmacy,12.9953858,77.5546266,Bengaluru
Om Medicals,pharmacy,12.9136612,77.6076138,Bengaluru
Raghu Pharma,pharmacy,13.0254048,77.5575363,Bengaluru
Maya Clinic Pharmacy,pharmacy,12.9690162,77.6936245,Bengaluru
