Store_name,Category,Latitude,Longitude,City
MedPlus,pharmacy,12.9733976,77.6936603,Bengaluru
Janani Clinic,pharmacy,12.9386583,77.6968715,Bengaluru
Aster Pharmacy,pharmacy,13.0023102,77.552568,Bengaluru
Aster Labs,pharmacy,13.0608541,77.6419379,Bengaluru
Netmeds,pharmacy,12.873081,77.5666966,Bengaluru
Best Medical and General Store,pharmacy,12.8726746,77.5663573,Bengaluru
Apollo Pharmacy,pharmacy,12.9102334,77.483414,Bengaluru
Apollo Pharmacy,pharmacy,12.9230032,77.4844748,Bengaluru
Aster Pharmacy,pharmacy,13.1038518,77.5742208,Bengaluru
Apollo Pharmacy,pharmacy,13.1038491,77.5749896,Bengaluru
Jangu Pharma,pharmacy,12.9268186,77.69495,Bengaluru
,pharmacy,12.9945697,77.5716164,Bengaluru
Jayarekha Medicals,pharmacy,12.9035704,77.7042548,Bengaluru
Apollo Pharmacy,pharmacy,12.915418,77.6987688,Bengaluru
Apollo Pharamacy,pharmacy,12.9133573,77.6491004,Bengaluru
MedPlus,pharmacy,12.9361556,77.7211315,Bengaluru
Prestige,pharmacy,12.9391792,77.7211107,Bengaluru
ALR,pharmacy,12.9397035,77.7226865,Bengaluru
Ashapurna Medicals,pharmacy,12.9394601,77.7348009,Bengaluru
Sri Ramdev Medicals,pharmacy,12.936494,77.7445098,Bengaluru
Dhanalaxmi General Stores,pharmacy,12.9559635,77.7207388,Bengaluru
MedPlus,pharmacy,12.9603343,77.7193382,Bengaluru
Medpolo,pharmacy,12.9604186,77.7201826,Bengaluru
Health Bloom,pharmacy,12.9603516,77.7187819,Bengaluru
Apollo Pharmacy,pharmacy,12.9604763,77.7174445,Bengaluru
Sri Sai Medicals,pharmacy,12.9081233,77.6957465,Bengaluru
Balaji Pharma,pharmacy,12.9086588,77.6958342,Bengaluru
Apollo Pharmacy,pharmacy,12.9589036,77.7016002,Bengaluru
Srinivasa Medicals,pharmacy,12.9589189,77.7183818,Bengaluru
Bhoomi Medicals,pharmacy,13.005053,77.5497289,Bengaluru
G. S. Pharmacy,pharmacy,12.9594016,77.7184562,Bengaluru
MedPlus,pharmacy,12.9411755,77.6277014,Bengaluru
Mahaveer Medical,pharmacy,12.9417192,77.6278767,Bengaluru
A-Z Pharma,pharmacy,12.9754863,77.6967198,Bengaluru
Brothers Chemist,pharmacy,13.0514678,77.6041664,Bengaluru
Vitamin Galaxy,pharmacy,12.940938,77.6241703,Bengaluru
Jain Medicals,pharmacy,12.9818781,77.6040785,Bengaluru
Sanjeevani Medicals,pharmacy,12.9141711,77.6383752,Bengaluru
Skanda Medicals,pharmacy,12.9350365,77.6332951,Bengaluru
iCure Medicals,pharmacy,12.9352067,77.6315454,Bengaluru
Apollo Pharmacy,pharmacy,12.935561,77.6309798,Bengaluru
United Medicals,pharmacy,12.9509127,77.6230621,Bengaluru
Bright Medicals,pharmacy,12.9509673,77.623189,Bengaluru
Ramdev Medical,pharmacy,12.9394907,77.6257893,Bengaluru
,pharmacy,12.9507714,77.6238421,Bengaluru
Ambica Medical,pharmacy,12.9505124,77.6243668,Bengaluru
Frank Ross,pharmacy,12.9131646,77.6662853,Bengaluru
Health Care Pharmacy,pharmacy,12.9585663,77.7028132,Bengaluru
Sri Balaji Medicals & Surgicals,pharmacy,12.9592397,77.7015645,Bengaluru
Ramdev Medicrest,pharmacy,12.9593413,77.7017001,Bengaluru
Panchavati Chemists and Druggists,pharmacy,12.98669,77.5796975,Bengaluru
Forster Pharma,pharmacy,12.9720878,77.6009403,Bengaluru
Sri Reddy Pharma,pharmacy,13.0010747,77.5505476,Bengaluru
Medical Shop,pharmacy,13.0547385,77.5757832,Bengaluru
Apollo Pharmacy,pharmacy,12.8568366,77.5417326,Bengaluru
Ganesh Medicals and General Store,pharmacy,12.9588498,77.7202575,Bengaluru
Manish Medicals,pharmacy,12.9605567,77.716688,Bengaluru
Aster Pharmacy,pharmacy,13.1038383,77.5742273,Bengaluru
Apollo Pharmacy,pharmacy,13.1038674,77.5749742,Bengaluru
Mahaveer Medicals,pharmacy,13.102027,77.5732547,Bengaluru
Aditya Pharma,pharmacy,13.0560824,77.6445048,Bengaluru
,pharmacy,13.0599809,77.5766833,Bengaluru
Ganesh Medicals,pharmacy,12.9789354,77.6954036,Bengaluru
Prakruti Pharma,pharmacy,12.9759268,77.7268757,Bengaluru
Geronics Pharmacy,pharmacy,12.8947315,77.6615482,Bengaluru
Ram Medicals HSR Layout,pharmacy,12.9127558,77.6519251,Bengaluru
Balaji Pharma,pharmacy,13.0669086,77.6391806,Bengaluru
MedPlus,pharmacy,13.0728892,77.6007459,Bengaluru
Dalvkot,pharmacy,12.9798928,77.727045,Bengaluru
Mahadev Medicals,pharmacy,12.8743401,77.5417687,Bengaluru
Life Care Medicals - 34,pharmacy,12.8696102,77.5432087,Bengaluru
Life Care Medicals,pharmacy,12.8826704,77.5466728,Bengaluru
MedPlus,pharmacy,12.9886368,77.6842948,Bengaluru
Rana Ramdev Medicals,pharmacy,12.9516788,77.7173944,Bengaluru
Shri Veer Teja Medical And General Store,pharmacy,12.9712879,77.6941564,Bengaluru
Apollo Pharmacy,pharmacy,12.9634686,77.7133118,Bengaluru
Leaf pharma,pharmacy,12.924161,77.5971697,Bengaluru
Roots Pharma,pharmacy,12.9400467,77.6179642,Bengaluru
Ram Medicals,pharmacy,12.8603077,77.5423118,Bengaluru
MedPlus,pharmacy,12.955628,77.7200664,Bengaluru
MedPlus,pharmacy,13.0329717,77.6089188,Bengaluru
MedPlus,pharmacy,12.9714734,77.6277316,Bengaluru
Ramdev Medicals,pharmacy,12.8943447,77.6571511,Bengaluru
Hafiz Pharma,pharmacy,12.9597011,77.6015633,Bengaluru
HKGN Medicals,pharmacy,12.9600253,77.6016276,Bengaluru
Sri Lakshminarasimha Drug Centre,pharmacy,12.9571579,77.5718768,Bengaluru
Arihant Shri Jain Pharma,pharmacy,12.9588046,77.5649867,Bengaluru
Value Pharma,pharmacy,13.011635,77.5568763,Bengaluru
Wellness Forever,pharmacy,12.8920864,77.5817853,Bengaluru
Krishna Medical,pharmacy,12.9628816,77.7131542,Bengaluru
Life Care Medicals,pharmacy,12.8917341,77.5775977,Bengaluru
MedPlus,pharmacy,12.8919652,77.5806493,Bengaluru
MedPlus,pharmacy,13.0059256,77.555443,Bengaluru
Hoysala Medical Stores,pharmacy,12.888287,77.5795047,Bengaluru
Dhanvantri Medical Stores,pharmacy,13.0631437,77.5588654,Bengaluru
SVM Pharmacy,pharmacy,13.0625167,77.5928357,Bengaluru
Shree Mohan Medicines & General Stores,pharmacy,13.0636355,77.588526,Bengaluru
MedPlus,pharmacy,13.0638568,77.5892788,Bengaluru
Dava Dost,pharmacy,12.9769077,77.7267157,Bengaluru
Sri Sai Paharmacy,pharmacy,12.9787061,77.638013,Bengaluru
Kartikeya Medicals,pharmacy,12.8622143,77.5430185,Bengaluru
,pharmacy,12.9673234,77.6400936,Bengaluru
,pharmacy,12.9671096,77.6403708,Bengaluru
Banashree Medicals,pharmacy,13.0141068,77.4924104,Bengaluru
Eashwar Medicals,pharmacy,13.0140933,77.4907441,Bengaluru
Shivu Medicals,pharmacy,13.0141469,77.495551,Bengaluru
Mohit Medicals,pharmacy,13.0138476,77.4898021,Bengaluru
Swasthya Medicals,pharmacy,13.0141258,77.4930163,Bengaluru
SKM Medicals,pharmacy,13.0142197,77.4935623,Bengaluru
Balaji Medicals,pharmacy,12.9961725,77.6131645,Bengaluru
Life Care Medicals,pharmacy,12.9136049,77.606949,Bengaluru
Davadost,pharmacy,12.9776273,77.5695903,Bengaluru
NIMHANS Pharmacy,pharmacy,12.9406356,77.5948929,Bengaluru
Primecare Pharma,pharmacy,12.9519038,77.5944072,Bengaluru
Kamaldeep Medicals,pharmacy,12.9500344,77.5965335,Bengaluru
Amruth Medicals,pharmacy,12.9499736,77.5966031,Bengaluru
Rajalakshmi Medicals,pharmacy,12.9514745,77.595132,Bengaluru
Apollo Pharmacy,pharmacy,12.94961,77.5962261,Bengaluru
Susheela Medicals,pharmacy,12.9494082,77.59618,Bengaluru
Narayana Pharmacy,pharmacy,12.8773772,77.6389141,Bengaluru
Harsitha Medicals,pharmacy,12.9072137,77.5829997,Bengaluru
Pharma One,pharmacy,12.9106694,77.5835369,Bengaluru
Rush Pharma,pharmacy,12.9089929,77.6351685,Bengaluru
Bengaluru Drug House,pharmacy,12.9166967,77.5929637,Bengaluru
Aster Pharmacy,pharmacy,13.054318,77.6019187,Bengaluru
,pharmacy,12.9065641,77.6973371,Bengaluru
Trust Pharmacy Counter CMH,pharmacy,12.9782983,77.6459051,Bengaluru
Aster Pharmacy,pharmacy,12.9108271,77.6492497,Bengaluru
Apollo Pharmacy,pharmacy,12.8828555,77.5660366,Bengaluru
S. S. Medicals,pharmacy,12.8829214,77.5662397,Bengaluru
Sri Sai Prathyusha Medicals,pharmacy,12.8819647,77.5660279,Bengaluru
Lavish Pharma,pharmacy,12.9374519,77.6265817,Bengaluru
Narayana Pharma,pharmacy,13.0084969,77.5685026,Bengaluru
Poornima Medicals,pharmacy,12.9169678,77.5985202,Bengaluru
Apollo Pharmacy,pharmacy,12.9168319,77.6039247,Bengaluru
Shree Raajarajeshwari Medicals & General store,pharmacy,12.9776472,77.6273121,Bengaluru
Brothers Pharma,pharmacy,12.9577122,77.7095997,Bengaluru
MedPlus,pharmacy,13.0951387,77.5800692,Bengaluru
Apollo Pharmacy,pharmacy,13.0937722,77.5816744,Bengaluru
Prashanth Medicals,pharmacy,12.9614804,77.6363697,Bengaluru
MedPlus,pharmacy,12.9104387,77.6098975,Bengaluru
Topmost Medicals,pharmacy,13.0003625,77.6169853,Bengaluru
Sri Balaji Medicals,pharmacy,13.0001367,77.6188756,Bengaluru
Medicine House,pharmacy,12.9786575,77.6453982,Bengaluru
Sundeep Pharma,pharmacy,12.9552768,77.6207566,Bengaluru
,pharmacy,13.0091522,77.5787543,Bengaluru
Santhosh Medicals,pharmacy,13.1023214,77.5948021,Bengaluru
Royal Medical,pharmacy,13.1023109,77.5950629,Bengaluru
Sri Amulya Medicals,pharmacy,12.9165245,77.6032301,Bengaluru
Srinivasa Medical And General Stores,pharmacy,12.9214559,77.6495378,Bengaluru
MedPlus,pharmacy,12.9212413,77.6494174,Bengaluru
Sri Swamy Medicals,pharmacy,12.921083,77.6494,Bengaluru
Vinayaka Medicals,pharmacy,12.920369,77.649228,Bengaluru
Ganesh Medicals,pharmacy,12.9189105,77.6493579,Bengaluru
Apollo Pharmacy,pharmacy,12.9234005,77.6950845,Bengaluru
,pharmacy,12.9762005,77.5755635,Bengaluru
Eshwar Pharma,pharmacy,12.9784085,77.630885,Bengaluru
Apollo Pharmacy,pharmacy,12.9884057,77.7116945,Bengaluru
Pharma Point,pharmacy,12.9736597,77.6229416,Bengaluru
MedPlus,pharmacy,12.930344,77.6332226,Bengaluru
Sri Ram Medicals,pharmacy,13.0580923,77.6438883,Bengaluru
Sri Krishna Medicals,pharmacy,12.9781021,77.5752146,Bengaluru
Amogh Medical,pharmacy,12.9783411,77.575127,Bengaluru
Asha Pharma,pharmacy,12.905095,77.612091,Bengaluru
SVS Medicals,pharmacy,13.0219543,77.5534496,Bengaluru
Sri Sai Med Pharma,pharmacy,12.9761609,77.6244665,Bengaluru
Friends Pharma,pharmacy,12.9811642,77.6286416,Bengaluru
Amrutha Medicals,pharmacy,12.9553775,77.7208994,Bengaluru
Sri Veer Teja Medical & Generalist Store,pharmacy,12.9541568,77.7210711,Bengaluru
Nakkshatra Pharma,pharmacy,12.9469618,77.7223532,Bengaluru
Sumukha Medicals,pharmacy,12.9070711,77.5638206,Bengaluru
Heathline Pharma and General Store,pharmacy,12.9067062,77.5634005,Bengaluru
Dharani Pharma,pharmacy,12.9055332,77.5627886,Bengaluru
Lakshmi General Store,pharmacy,12.9069811,77.5599857,Bengaluru
Mitra Medical Centre,pharmacy,12.9048549,77.5623997,Bengaluru
Aswad Medical Store,pharmacy,12.9034568,77.56879,Bengaluru
Brothers Chemist,pharmacy,12.963666,77.7330257,Bengaluru
Apollo Pharmacy,pharmacy,12.9970164,77.6141416,Bengaluru
Medishop,pharmacy,13.0419502,77.6247788,Bengaluru
Apollo Pharmacy,pharmacy,12.871679,77.5426749,Bengaluru
,pharmacy,12.9259251,77.6698885,Bengaluru
Sri Sai Medicals,pharmacy,13.0031199,77.5713727,Bengaluru
Yashvini Ayurveda,pharmacy,13.0053599,77.5712888,Bengaluru
MDP Medicals,pharmacy,13.0215753,77.6297995,Bengaluru
MedPlus,pharmacy,12.9639892,77.5348786,Bengaluru
Ram Medicals,pharmacy,13.0296128,77.5607646,Bengaluru
,pharmacy,13.0893231,77.5560025,Bengaluru
Sri Ramdev Chemist,pharmacy,13.0979485,77.5666617,Bengaluru
Organic Health Labs,pharmacy,13.0981977,77.5690055,Bengaluru
Medplus,pharmacy,12.8664619,77.5918193,Bengaluru
New Bright Pharma,pharmacy,12.9497383,77.5267613,Bengaluru
Karnataka Medicals,pharmacy,12.9509385,77.5269843,Bengaluru
Pradhana Manthri Bharathiya Jan Aushadhi Kendra,pharmacy,12.9542581,77.5279393,Bengaluru
Apollo Pharmacy,pharmacy,12.9558437,77.697913,Bengaluru
Ganesh Medicals,pharmacy,12.9075461,77.6490336,Bengaluru
,pharmacy,12.998839,77.5763743,Bengaluru
Krishna Medical,pharmacy,13.0608558,77.5875414,Bengaluru
Mahalaxmi Medical & General Store,pharmacy,13.0602212,77.5888572,Bengaluru
Apollo Pharmacy,pharmacy,13.0633952,77.5914488,Bengaluru
Pradhan mantri bharatiya jan aushadh kendra,pharmacy,13.0633061,77.5895364,Bengaluru
Ashraya Mediacals,pharmacy,12.891181,77.6064826,Bengaluru
Sundha Medicals,pharmacy,12.9197456,77.6674893,Bengaluru
Sukrith Medicals,pharmacy,12.8876321,77.5526322,Bengaluru
Surana Chemist,pharmacy,12.995114,77.6160795,Bengaluru
Health Green Pharma,pharmacy,12.9966446,77.6116049,Bengaluru
Shanti Medicals,pharmacy,12.9924482,77.5756565,Bengaluru
Sri Balaji Medicals,pharmacy,12.9078609,77.6491098,Bengaluru
Saptagiri Pharmacy,pharmacy,13.0045802,77.7167366,Bengaluru
NE Pharmacy,pharmacy,12.9932604,77.571151,Bengaluru
Mataji Medical Store,pharmacy,12.9812196,77.6800194,Bengaluru
Apollo Pharmacy,pharmacy,12.9729744,77.6994417,Bengaluru
Sri Ganesh Medicals & General Stores,pharmacy,12.9728694,77.701613,Bengaluru
Apollo Pharmacy,pharmacy,13.0996273,77.597945,Bengaluru
Dalvakot Pharmacy,pharmacy,12.960605,77.7138149,Bengaluru
MedPlus,pharmacy,12.964995,77.7170926,Bengaluru
Sri Sreenivasa Medicals,pharmacy,12.9669723,77.7142387,Bengaluru
Pradhan Mantri Jan Aushadhi Kendra,pharmacy,12.8818035,77.5835092,Bengaluru
Madhura Medicals,pharmacy,12.8828903,77.5858366,Bengaluru
The Drug Hut,pharmacy,12.9989667,77.5800117,Bengaluru
Bilva Pharmacy,pharmacy,12.9989823,77.5802854,Bengaluru
MedPlus,pharmacy,13.0383902,77.6640554,Bengaluru
Ashok Medicals,pharmacy,13.0381517,77.6659314,Bengaluru
MedPlus,pharmacy,12.9482059,77.5987156,Bengaluru
Apollo Pharmacy,pharmacy,12.9248794,77.6150117,Bengaluru
Ganesh Medicals,pharmacy,12.9692627,77.7122767,Bengaluru
Apollo Pharmacy,pharmacy,12.9421478,77.7472823,Bengaluru
Varthur Pharma,pharmacy,12.937814,77.7469328,Bengaluru
MedPlus,pharmacy,12.9571546,77.7388836,Bengaluru
Aditya Pharma,pharmacy,13.1222311,77.6290095,Bengaluru
Chiru Pharma,pharmacy,13.1222868,77.6294122,Bengaluru
Apollo Pharmacy,pharmacy,13.122016,77.630345,Bengaluru
Ramdev medicals,pharmacy,12.9567448,77.7457644,Bengaluru
Kaveri Pharma,pharmacy,12.9376589,77.7478535,Bengaluru
Vishnu Medicals,pharmacy,13.1022828,77.5953411,Bengaluru
Mahalakshmi Medical,pharmacy,13.1028251,77.5972583,Bengaluru
Mataji Medical and General Stores,pharmacy,13.1030691,77.5980928,Bengaluru
Dalvkot,pharmacy,12.9602548,77.7213856,Bengaluru
Mahadev Medicals,pharmacy,13.0384368,77.6649063,Bengaluru
Netmeds,pharmacy,13.1030045,77.5767815,Bengaluru
Apollo Pharmacy,pharmacy,13.1031397,77.5767965,Bengaluru
MedPlus,pharmacy,13.1029053,77.5770303,Bengaluru
Payal Medical,pharmacy,13.0493495,77.6300471,Bengaluru
Ramdev Medical,pharmacy,13.1036592,77.6228102,Bengaluru
P.P Pharma,pharmacy,13.1025916,77.6292752,Bengaluru
Koya Pharma,pharmacy,13.0230689,77.619348,Bengaluru
Jeevika Pharmacy,pharmacy,12.9658546,77.7025095,Bengaluru
Jan Aushadhi,pharmacy,12.8717707,77.654208,Bengaluru
Sathiyam Medicals,pharmacy,12.8719512,77.6540059,Bengaluru
Aster Pharmacy,pharmacy,12.878507,77.6550824,Bengaluru
Apollo Pharmacy,pharmacy,12.8827544,77.6503642,Bengaluru
SS Pharmacy,pharmacy,12.8859463,77.6495484,Bengaluru
Sri Manjunatha Medicals,pharmacy,12.8890673,77.6512336,Bengaluru
Keshav Medical & General Store,pharmacy,12.8891007,77.6520774,Bengaluru
,pharmacy,12.9239614,77.618357,Bengaluru
,pharmacy,12.9059207,77.5858993,Bengaluru
Aloha Pharmacy,pharmacy,12.8799238,77.5535447,Bengaluru
Ram Medicals,pharmacy,12.9496859,77.7015241,Bengaluru
MedPlus,pharmacy,12.9498195,77.7008092,Bengaluru
Pharma.wellness,pharmacy,12.9723434,77.650478,Bengaluru
Sri Venkateswara Medicals,pharmacy,12.9724579,77.6500589,Bengaluru
Sri Laxmi Medicals,pharmacy,12.9723163,77.6516977,Bengaluru
Sai Health Pharma,pharmacy,12.9722287,77.652062,Bengaluru
ThinkCare Pharma,pharmacy,12.9857934,77.5957495,Bengaluru
Suraksha Medicals,pharmacy,12.9712027,77.5365182,Bengaluru
Sri Ranga Medicals,pharmacy,12.9756469,77.5358203,Bengaluru
Janasuraksha Medicals,pharmacy,12.9543928,77.497201,Bengaluru
Kesari Medicals,pharmacy,12.9544913,77.4967574,Bengaluru
7th Main Pharma,pharmacy,12.9261536,77.5818706,Bengaluru
Apollo Pharmacy,pharmacy,12.9561338,77.7170501,Bengaluru
Ramadev Medical,pharmacy,12.9158584,77.6989689,Bengaluru
Akshay Medicals,pharmacy,12.9425679,77.7472154,Bengaluru
SLV Mecical,pharmacy,12.9455014,77.7524932,Bengaluru
SR Pharma,pharmacy,12.9371,77.7495865,Bengaluru
Srikanth Medicals,pharmacy,13.0191345,77.5575105,Bengaluru
Sri Balaji Medical and General Store,pharmacy,13.0044903,77.5536452,Bengaluru
Apollo Pharmacy,pharmacy,13.0516497,77.5515983,Bengaluru
Ashwini Medical And General Store,pharmacy,12.963561,77.7331668,Bengaluru
Orange Health Labs,pharmacy,12.9562554,77.7295399,Bengaluru
Nandi Pharma,pharmacy,12.9257669,77.737715,Bengaluru
Sri Jagannatha Medicals & General Stores,pharmacy,12.9561496,77.7321483,Bengaluru
Sri Sanjeev Pharma,pharmacy,13.0678615,77.5541182,Bengaluru
Apollo Pharmacy,pharmacy,13.0668502,77.5538593,Bengaluru
GoodLife Medicines,pharmacy,13.0670884,77.5539186,Bengaluru
Jan Aushadhi,pharmacy,13.0998479,77.5962035,Bengaluru
,pharmacy,12.9993025,77.6766323,Bengaluru
Ayurveda Pharmacy,pharmacy,13.0675995,77.5539474,Bengaluru
Pradhan Mantri Bharatiya Janaushadhi Kendra,pharmacy,13.0966531,77.5836552,Bengaluru
Ramdev Medicals,pharmacy,12.9749902,77.7509286,Bengaluru
,pharmacy,12.9200334,77.651758,Bengaluru
MedPlus,pharmacy,13.001333,77.6619286,Bengaluru
Apollo Pharmacy,pharmacy,13.0033511,77.6607132,Bengaluru
Apollo Pharmacy,pharmacy,12.9395771,77.7361182,Bengaluru
Ramdev Medicals,pharmacy,12.9315315,77.6862132,Bengaluru
Apollo Pharmacy,pharmacy,12.9348468,77.7433697,Bengaluru
Sri Sai Pharmacy,pharmacy,12.92953,77.757352,Bengaluru
Ramdev Medicals,pharmacy,12.9218214,77.6653489,Bengaluru
MedPlus,pharmacy,12.9274267,77.6713421,Bengaluru
Sri Ram Medical Store,pharmacy,13.0099404,77.5390596,Bengaluru
MedPlus,pharmacy,13.00911,77.5382451,Bengaluru
MedPlus,pharmacy,12.9710649,77.7504113,Bengaluru
Homoeo Pharma,pharmacy,12.9690647,77.7500197,Bengaluru
Divya Medicals,pharmacy,13.0282476,77.5714826,Bengaluru
Ramdev Medicals,pharmacy,12.9379642,77.7202523,Bengaluru
MedPlus,pharmacy,13.0978883,77.563176,Bengaluru
Apollo Pharmacy,pharmacy,12.9123027,77.6327926,Bengaluru
Cosmo,pharmacy,12.9784737,77.6394515,Bengaluru
DKA Pharmacy,pharmacy,12.9762148,77.7285533,Bengaluru
Puran Medical And Central Store,pharmacy,13.0043462,77.6604392,Bengaluru
Yash Chemist and Druggist,pharmacy,12.9193973,77.6491547,Bengaluru
Krishna Pharma,pharmacy,13.0057911,77.6595163,Bengaluru
Revive Janata,pharmacy,12.9777179,77.6306728,Bengaluru
Life Care Medicals,pharmacy,12.8757204,77.5440302,Bengaluru
Medplus Pharmacy,pharmacy,12.879743,77.5537562,Bengaluru
Ramdev Medicals,pharmacy,12.9555919,77.7207693,Bengaluru
Frank Ross,pharmacy,12.9541309,77.7175389,Bengaluru
Raghav Medicals,pharmacy,12.9584462,77.6608493,Bengaluru
P N Medicals,pharmacy,12.9714555,77.7065292,Bengaluru
Sri Venkateshwara Medicals & general store,pharmacy,12.916652,77.595211,Bengaluru
Medplus,pharmacy,12.912582,77.6328303,Bengaluru
